Results: 	[0.9803]	
Results: 	[0.9803, 0.9791, 0.9637, 0.9689, 0.9541, 0.9594, 0.9707, 0.966, 0.9748, 0.9746, 0.9746, 0.957, 0.9703, 0.9705, 0.9756, 0.9648, 0.9621, 0.9642, 0.9668, 0.9707, 0.9721, 0.9607, 0.9695, 0.9779, 0.9574, 0.9629, 0.9699, 0.9765, 0.9748, 0.974]
30 Support Sets: (Mean:0.9687966666666666, SD:0.006977623512705278) | 	














































